"0","So=(monthly_data$Population[1]-monthly_data$Infected[1]-monthly_data$Recovered[1])"
"0","n=monthly_data$Population[19]"
"0","Ro_Month<-monthly_data %>% "
"0","  mutate(p=(1-((Population-Infected-Recovered)/Population[Status==""Total""])),"
"0","         theta=(-log(1-p))/Recovered,"
"0","         Ro=Population[Status==""Total""]*theta,"
"0","         infection_rate= Ro*(1/14),"
"0","         ST=Population-Infected-Recovered,"
"0","         UT=Ro*(ST/So),"
"0","         SE_theta=((2*(n/((n-1)^2+0.5)))-((theta^2)*UT))^0.5/Recovered) %>% "
"0","  slice(-19)"
"0","Rdata<-Ro_Month %>% select(Status,Month,Ro) %>% "
"0","  mutate(Time=c(1:18))"
